,mach,reynolds,freestreamTemp,lengthFromFlare,deformationLength,deformationAmplitudeMode1,deformationAmplitudeMode2
0,3.0,90000.0,80.0,0.0,19.0,-4.0,-4.0
1,5.5,545000.0,115.0,1.0,47.5,0.0,0.0
2,6.75,317500.0,97.5,0.5,61.75,2.0,-2.0
3,4.25,772500.0,132.5,1.5,33.25,-2.0,2.0
4,4.875,431250.0,123.75,1.75,40.375,-3.0,-1.0
5,7.375,886250.0,88.75,0.75,68.875,1.0,3.0
6,6.125,203750.0,141.25,1.25,54.625,3.0,-3.0
7,3.625,658750.0,106.25,0.25,26.125,-1.0,1.0
8,3.9375,374375.0,145.625,0.875,51.0625,-1.5,-0.5
9,6.4375,829375.0,110.625,1.875,22.5625,2.5,3.5
10,7.6875,146875.0,128.125,0.375,36.8125,0.5,-2.5
11,5.1875,601875.0,93.125,1.375,65.3125,-3.5,1.5
12,4.5625,260625.0,101.875,1.125,72.4375,-0.5,-3.5
13,7.0625,715625.0,136.875,0.125,43.9375,3.5,0.5
14,5.8125,488125.0,84.375,1.625,29.6875,1.5,-1.5
15,3.3125,943125.0,119.375,0.625,58.1875,-2.5,2.5
16,3.46875,516562.5,112.8125,1.3125,35.03125,3.75,0.25
17,5.96875,971562.5,147.8125,0.3125,63.53125,-0.25,-3.75
18,7.21875,289062.5,95.3125,1.8125,49.28125,-2.25,2.25
19,4.71875,744062.5,130.3125,0.8125,20.78125,1.75,-1.75
20,5.34375,175312.5,139.0625,0.5625,27.90625,2.75,3.25
21,7.84375,630312.5,104.0625,1.5625,56.40625,-1.25,-0.75
22,6.59375,402812.5,121.5625,0.0625,70.65625,-3.25,1.25
23,4.09375,857812.5,86.5625,1.0625,42.15625,0.75,-2.75
24,3.78125,232187.5,117.1875,1.6875,67.09375,1.25,3.75
25,6.28125,687187.5,82.1875,0.6875,38.59375,-2.75,-0.25
26,7.53125,459687.5,134.6875,1.1875,24.34375,-0.75,1.75
27,5.03125,914687.5,99.6875,0.1875,52.84375,3.25,-2.25
28,4.40625,345937.5,90.9375,0.4375,59.96875,0.25,0.75
29,6.90625,800937.5,125.9375,1.4375,31.46875,-3.75,-3.25
